timestamp,url,is_anomaly_if_x,is_anomaly_ae,is_anomaly_label,pred_if,pred_ae,true_if,true_ae,recon_error,anomaly_score
2021-11-30 16:26:44+03:00,/wp-content/uploads/2014/08/%D0%9A%D0%BB%D0%B0%D0%BF%D0%B0%D0%BD-%D0%B7%D0%B0%D0%BF%D0%BE%D1%80%D0%BD%D1%8B%D0%B9-%D0%9A-2107-200-%D0%94%D0%96%D0%95%D0%A2-003-100-100-01-%D0%9F%D0%A1-_%D1%80%D0%B0%D0%BC%D0%BF%D0%BE%D0%B2%D1%8B%D0%B9-%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%80%D0%BE%D0%B4%D0%BD%D1%8B%D0%B9-%D0%B8-%D1%83%D0%B3%D0%BB%D0%B5%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%82%D0%BD%D1%8B%D0%B9_1.pdf,1,0,,1,1,0,1,0.0056993097380856,-1
2021-11-30 16:26:44+03:00,/wp-content/uploads/2014/08/%D0%9A%D0%BB%D0%B0%D0%BF%D0%B0%D0%BD-%D0%B7%D0%B0%D0%BF%D0%BE%D1%80%D0%BD%D1%8B%D0%B9-%D0%9A-2107-200-%D0%94%D0%96%D0%95%D0%A2-003-100-100-01-%D0%9F%D0%A1-_%D1%80%D0%B0%D0%BC%D0%BF%D0%BE%D0%B2%D1%8B%D0%B9-%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%80%D0%BE%D0%B4%D0%BD%D1%8B%D0%B9-%D0%B8-%D1%83%D0%B3%D0%BB%D0%B5%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%82%D0%BD%D1%8B%D0%B9_1.pdf,1,0,,1,1,0,1,0.0056993097380856,-1
2021-11-30 16:26:44+03:00,/wp-content/uploads/2014/08/%D0%9A%D0%BB%D0%B0%D0%BF%D0%B0%D0%BD-%D0%B7%D0%B0%D0%BF%D0%BE%D1%80%D0%BD%D1%8B%D0%B9-%D0%9A-2107-200-%D0%94%D0%96%D0%95%D0%A2-003-100-100-01-%D0%9F%D0%A1-_%D1%80%D0%B0%D0%BC%D0%BF%D0%BE%D0%B2%D1%8B%D0%B9-%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%80%D0%BE%D0%B4%D0%BD%D1%8B%D0%B9-%D0%B8-%D1%83%D0%B3%D0%BB%D0%B5%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%82%D0%BD%D1%8B%D0%B9_1.pdf,1,0,,1,1,0,1,0.0056993097380856,-1
2021-11-30 16:26:44+03:00,/wp-content/uploads/2014/08/%D0%9A%D0%BB%D0%B0%D0%BF%D0%B0%D0%BD-%D0%B7%D0%B0%D0%BF%D0%BE%D1%80%D0%BD%D1%8B%D0%B9-%D0%9A-2107-200-%D0%94%D0%96%D0%95%D0%A2-003-100-100-01-%D0%9F%D0%A1-_%D1%80%D0%B0%D0%BC%D0%BF%D0%BE%D0%B2%D1%8B%D0%B9-%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%80%D0%BE%D0%B4%D0%BD%D1%8B%D0%B9-%D0%B8-%D1%83%D0%B3%D0%BB%D0%B5%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%82%D0%BD%D1%8B%D0%B9_1.pdf,1,0,,1,1,0,1,0.0056993097380856,-1
2021-11-30 16:26:44+03:00,/wp-content/uploads/2014/08/%D0%9A%D0%BB%D0%B0%D0%BF%D0%B0%D0%BD-%D0%B7%D0%B0%D0%BF%D0%BE%D1%80%D0%BD%D1%8B%D0%B9-%D0%9A-2107-200-%D0%94%D0%96%D0%95%D0%A2-003-100-100-01-%D0%9F%D0%A1-_%D1%80%D0%B0%D0%BC%D0%BF%D0%BE%D0%B2%D1%8B%D0%B9-%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%80%D0%BE%D0%B4%D0%BD%D1%8B%D0%B9-%D0%B8-%D1%83%D0%B3%D0%BB%D0%B5%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%82%D0%BD%D1%8B%D0%B9_1.pdf,1,0,,1,1,0,1,0.0056993097380856,-1
2021-11-30 16:26:44+03:00,/wp-content/uploads/2014/08/%D0%9A%D0%BB%D0%B0%D0%BF%D0%B0%D0%BD-%D0%B7%D0%B0%D0%BF%D0%BE%D1%80%D0%BD%D1%8B%D0%B9-%D0%9A-2107-200-%D0%94%D0%96%D0%95%D0%A2-003-100-100-01-%D0%9F%D0%A1-_%D1%80%D0%B0%D0%BC%D0%BF%D0%BE%D0%B2%D1%8B%D0%B9-%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%80%D0%BE%D0%B4%D0%BD%D1%8B%D0%B9-%D0%B8-%D1%83%D0%B3%D0%BB%D0%B5%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%82%D0%BD%D1%8B%D0%B9_1.pdf,1,0,,1,1,0,1,0.0056993097380856,-1
2021-11-30 16:26:44+03:00,/wp-content/uploads/2014/08/%D0%9A%D0%BB%D0%B0%D0%BF%D0%B0%D0%BD-%D0%B7%D0%B0%D0%BF%D0%BE%D1%80%D0%BD%D1%8B%D0%B9-%D0%9A-2107-200-%D0%94%D0%96%D0%95%D0%A2-003-100-100-01-%D0%9F%D0%A1-_%D1%80%D0%B0%D0%BC%D0%BF%D0%BE%D0%B2%D1%8B%D0%B9-%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%80%D0%BE%D0%B4%D0%BD%D1%8B%D0%B9-%D0%B8-%D1%83%D0%B3%D0%BB%D0%B5%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%82%D0%BD%D1%8B%D0%B9_1.pdf,1,0,,1,1,0,1,0.0056993097380856,-1
2021-11-30 16:26:44+03:00,/wp-content/uploads/2014/08/%D0%9A%D0%BB%D0%B0%D0%BF%D0%B0%D0%BD-%D0%B7%D0%B0%D0%BF%D0%BE%D1%80%D0%BD%D1%8B%D0%B9-%D0%9A-2107-200-%D0%94%D0%96%D0%95%D0%A2-003-100-100-01-%D0%9F%D0%A1-_%D1%80%D0%B0%D0%BC%D0%BF%D0%BE%D0%B2%D1%8B%D0%B9-%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%80%D0%BE%D0%B4%D0%BD%D1%8B%D0%B9-%D0%B8-%D1%83%D0%B3%D0%BB%D0%B5%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%82%D0%BD%D1%8B%D0%B9_1.pdf,1,0,,1,1,0,1,0.0056993097380856,-1
2021-11-30 16:26:44+03:00,/wp-content/uploads/2014/08/%D0%9A%D0%BB%D0%B0%D0%BF%D0%B0%D0%BD-%D0%B7%D0%B0%D0%BF%D0%BE%D1%80%D0%BD%D1%8B%D0%B9-%D0%9A-2107-200-%D0%94%D0%96%D0%95%D0%A2-003-100-100-01-%D0%9F%D0%A1-_%D1%80%D0%B0%D0%BC%D0%BF%D0%BE%D0%B2%D1%8B%D0%B9-%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%80%D0%BE%D0%B4%D0%BD%D1%8B%D0%B9-%D0%B8-%D1%83%D0%B3%D0%BB%D0%B5%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%82%D0%BD%D1%8B%D0%B9_1.pdf,1,0,,1,1,0,1,0.0056993097380856,-1
2021-11-30 16:26:44+03:00,/wp-content/uploads/2014/08/%D0%9A%D0%BB%D0%B0%D0%BF%D0%B0%D0%BD-%D0%B7%D0%B0%D0%BF%D0%BE%D1%80%D0%BD%D1%8B%D0%B9-%D0%9A-2107-200-%D0%94%D0%96%D0%95%D0%A2-003-100-100-01-%D0%9F%D0%A1-_%D1%80%D0%B0%D0%BC%D0%BF%D0%BE%D0%B2%D1%8B%D0%B9-%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%80%D0%BE%D0%B4%D0%BD%D1%8B%D0%B9-%D0%B8-%D1%83%D0%B3%D0%BB%D0%B5%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%82%D0%BD%D1%8B%D0%B9_1.pdf,1,0,,1,1,0,1,0.0056993097380856,-1
2021-11-30 16:26:44+03:00,/wp-content/uploads/2014/08/%D0%9A%D0%BB%D0%B0%D0%BF%D0%B0%D0%BD-%D0%B7%D0%B0%D0%BF%D0%BE%D1%80%D0%BD%D1%8B%D0%B9-%D0%9A-2107-200-%D0%94%D0%96%D0%95%D0%A2-003-100-100-01-%D0%9F%D0%A1-_%D1%80%D0%B0%D0%BC%D0%BF%D0%BE%D0%B2%D1%8B%D0%B9-%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%80%D0%BE%D0%B4%D0%BD%D1%8B%D0%B9-%D0%B8-%D1%83%D0%B3%D0%BB%D0%B5%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%82%D0%BD%D1%8B%D0%B9_1.pdf,1,0,,1,1,0,1,0.0056993097380856,-1
2021-11-30 16:26:44+03:00,/wp-content/uploads/2014/08/%D0%9A%D0%BB%D0%B0%D0%BF%D0%B0%D0%BD-%D0%B7%D0%B0%D0%BF%D0%BE%D1%80%D0%BD%D1%8B%D0%B9-%D0%9A-2107-200-%D0%94%D0%96%D0%95%D0%A2-003-100-100-01-%D0%9F%D0%A1-_%D1%80%D0%B0%D0%BC%D0%BF%D0%BE%D0%B2%D1%8B%D0%B9-%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%80%D0%BE%D0%B4%D0%BD%D1%8B%D0%B9-%D0%B8-%D1%83%D0%B3%D0%BB%D0%B5%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%82%D0%BD%D1%8B%D0%B9_1.pdf,1,0,,1,1,0,1,0.0056993097380856,-1
2021-11-30 16:26:44+03:00,/wp-content/uploads/2014/08/%D0%9A%D0%BB%D0%B0%D0%BF%D0%B0%D0%BD-%D0%B7%D0%B0%D0%BF%D0%BE%D1%80%D0%BD%D1%8B%D0%B9-%D0%9A-2107-200-%D0%94%D0%96%D0%95%D0%A2-003-100-100-01-%D0%9F%D0%A1-_%D1%80%D0%B0%D0%BC%D0%BF%D0%BE%D0%B2%D1%8B%D0%B9-%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%80%D0%BE%D0%B4%D0%BD%D1%8B%D0%B9-%D0%B8-%D1%83%D0%B3%D0%BB%D0%B5%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%82%D0%BD%D1%8B%D0%B9_1.pdf,1,0,,1,1,0,1,0.0056993097380856,-1
2021-11-30 16:26:44+03:00,/wp-content/uploads/2014/08/%D0%9A%D0%BB%D0%B0%D0%BF%D0%B0%D0%BD-%D0%B7%D0%B0%D0%BF%D0%BE%D1%80%D0%BD%D1%8B%D0%B9-%D0%9A-2107-200-%D0%94%D0%96%D0%95%D0%A2-003-100-100-01-%D0%9F%D0%A1-_%D1%80%D0%B0%D0%BC%D0%BF%D0%BE%D0%B2%D1%8B%D0%B9-%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%80%D0%BE%D0%B4%D0%BD%D1%8B%D0%B9-%D0%B8-%D1%83%D0%B3%D0%BB%D0%B5%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%82%D0%BD%D1%8B%D0%B9_1.pdf,1,0,,1,1,0,1,0.0056993097380856,-1
2021-11-30 16:26:44+03:00,/wp-content/uploads/2014/08/%D0%9A%D0%BB%D0%B0%D0%BF%D0%B0%D0%BD-%D0%B7%D0%B0%D0%BF%D0%BE%D1%80%D0%BD%D1%8B%D0%B9-%D0%9A-2107-200-%D0%94%D0%96%D0%95%D0%A2-003-100-100-01-%D0%9F%D0%A1-_%D1%80%D0%B0%D0%BC%D0%BF%D0%BE%D0%B2%D1%8B%D0%B9-%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%80%D0%BE%D0%B4%D0%BD%D1%8B%D0%B9-%D0%B8-%D1%83%D0%B3%D0%BB%D0%B5%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%82%D0%BD%D1%8B%D0%B9_1.pdf,1,0,,1,1,0,1,0.0056993097380856,-1
2021-11-30 16:26:44+03:00,/wp-content/uploads/2014/08/%D0%9A%D0%BB%D0%B0%D0%BF%D0%B0%D0%BD-%D0%B7%D0%B0%D0%BF%D0%BE%D1%80%D0%BD%D1%8B%D0%B9-%D0%9A-2107-200-%D0%94%D0%96%D0%95%D0%A2-003-100-100-01-%D0%9F%D0%A1-_%D1%80%D0%B0%D0%BC%D0%BF%D0%BE%D0%B2%D1%8B%D0%B9-%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%80%D0%BE%D0%B4%D0%BD%D1%8B%D0%B9-%D0%B8-%D1%83%D0%B3%D0%BB%D0%B5%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%82%D0%BD%D1%8B%D0%B9_1.pdf,1,0,,1,1,0,1,0.0056993097380856,-1
2021-11-30 16:26:44+03:00,/wp-content/uploads/2014/08/%D0%9A%D0%BB%D0%B0%D0%BF%D0%B0%D0%BD-%D0%B7%D0%B0%D0%BF%D0%BE%D1%80%D0%BD%D1%8B%D0%B9-%D0%9A-2107-200-%D0%94%D0%96%D0%95%D0%A2-003-100-100-01-%D0%9F%D0%A1-_%D1%80%D0%B0%D0%BC%D0%BF%D0%BE%D0%B2%D1%8B%D0%B9-%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%80%D0%BE%D0%B4%D0%BD%D1%8B%D0%B9-%D0%B8-%D1%83%D0%B3%D0%BB%D0%B5%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%82%D0%BD%D1%8B%D0%B9_1.pdf,1,0,,1,1,0,1,0.0056993097380856,-1
2021-11-30 16:26:44+03:00,/wp-content/uploads/2014/08/%D0%9A%D0%BB%D0%B0%D0%BF%D0%B0%D0%BD-%D0%B7%D0%B0%D0%BF%D0%BE%D1%80%D0%BD%D1%8B%D0%B9-%D0%9A-2107-200-%D0%94%D0%96%D0%95%D0%A2-003-100-100-01-%D0%9F%D0%A1-_%D1%80%D0%B0%D0%BC%D0%BF%D0%BE%D0%B2%D1%8B%D0%B9-%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%80%D0%BE%D0%B4%D0%BD%D1%8B%D0%B9-%D0%B8-%D1%83%D0%B3%D0%BB%D0%B5%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%82%D0%BD%D1%8B%D0%B9_1.pdf,1,0,,1,1,0,1,0.0056993097380856,-1
2021-11-30 16:26:44+03:00,/wp-content/uploads/2014/08/%D0%9A%D0%BB%D0%B0%D0%BF%D0%B0%D0%BD-%D0%B7%D0%B0%D0%BF%D0%BE%D1%80%D0%BD%D1%8B%D0%B9-%D0%9A-2107-200-%D0%94%D0%96%D0%95%D0%A2-003-100-100-01-%D0%9F%D0%A1-_%D1%80%D0%B0%D0%BC%D0%BF%D0%BE%D0%B2%D1%8B%D0%B9-%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%80%D0%BE%D0%B4%D0%BD%D1%8B%D0%B9-%D0%B8-%D1%83%D0%B3%D0%BB%D0%B5%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%82%D0%BD%D1%8B%D0%B9_1.pdf,1,0,,1,1,0,1,0.0056993097380856,-1
2021-11-30 16:26:44+03:00,/wp-content/uploads/2014/08/%D0%9A%D0%BB%D0%B0%D0%BF%D0%B0%D0%BD-%D0%B7%D0%B0%D0%BF%D0%BE%D1%80%D0%BD%D1%8B%D0%B9-%D0%9A-2107-200-%D0%94%D0%96%D0%95%D0%A2-003-100-100-01-%D0%9F%D0%A1-_%D1%80%D0%B0%D0%BC%D0%BF%D0%BE%D0%B2%D1%8B%D0%B9-%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%80%D0%BE%D0%B4%D0%BD%D1%8B%D0%B9-%D0%B8-%D1%83%D0%B3%D0%BB%D0%B5%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%82%D0%BD%D1%8B%D0%B9_1.pdf,1,0,,1,1,0,1,0.0056993097380856,-1
2021-11-30 16:26:44+03:00,/wp-content/uploads/2014/08/%D0%9A%D0%BB%D0%B0%D0%BF%D0%B0%D0%BD-%D0%B7%D0%B0%D0%BF%D0%BE%D1%80%D0%BD%D1%8B%D0%B9-%D0%9A-2107-200-%D0%94%D0%96%D0%95%D0%A2-003-100-100-01-%D0%9F%D0%A1-_%D1%80%D0%B0%D0%BC%D0%BF%D0%BE%D0%B2%D1%8B%D0%B9-%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%80%D0%BE%D0%B4%D0%BD%D1%8B%D0%B9-%D0%B8-%D1%83%D0%B3%D0%BB%D0%B5%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%82%D0%BD%D1%8B%D0%B9_1.pdf,1,0,,1,1,0,1,0.0056993097380856,-1
2021-11-30 16:26:44+03:00,/wp-content/uploads/2014/08/%D0%9A%D0%BB%D0%B0%D0%BF%D0%B0%D0%BD-%D0%B7%D0%B0%D0%BF%D0%BE%D1%80%D0%BD%D1%8B%D0%B9-%D0%9A-2107-200-%D0%94%D0%96%D0%95%D0%A2-003-100-100-01-%D0%9F%D0%A1-_%D1%80%D0%B0%D0%BC%D0%BF%D0%BE%D0%B2%D1%8B%D0%B9-%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%80%D0%BE%D0%B4%D0%BD%D1%8B%D0%B9-%D0%B8-%D1%83%D0%B3%D0%BB%D0%B5%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%82%D0%BD%D1%8B%D0%B9_1.pdf,1,0,,1,1,0,1,0.0056993097380856,-1
2021-11-30 16:26:44+03:00,/wp-content/uploads/2014/08/%D0%9A%D0%BB%D0%B0%D0%BF%D0%B0%D0%BD-%D0%B7%D0%B0%D0%BF%D0%BE%D1%80%D0%BD%D1%8B%D0%B9-%D0%9A-2107-200-%D0%94%D0%96%D0%95%D0%A2-003-100-100-01-%D0%9F%D0%A1-_%D1%80%D0%B0%D0%BC%D0%BF%D0%BE%D0%B2%D1%8B%D0%B9-%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%80%D0%BE%D0%B4%D0%BD%D1%8B%D0%B9-%D0%B8-%D1%83%D0%B3%D0%BB%D0%B5%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%82%D0%BD%D1%8B%D0%B9_1.pdf,1,0,,1,1,0,1,0.0056993097380856,-1
2021-11-30 16:26:44+03:00,/wp-content/uploads/2014/08/%D0%9A%D0%BB%D0%B0%D0%BF%D0%B0%D0%BD-%D0%B7%D0%B0%D0%BF%D0%BE%D1%80%D0%BD%D1%8B%D0%B9-%D0%9A-2107-200-%D0%94%D0%96%D0%95%D0%A2-003-100-100-01-%D0%9F%D0%A1-_%D1%80%D0%B0%D0%BC%D0%BF%D0%BE%D0%B2%D1%8B%D0%B9-%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%80%D0%BE%D0%B4%D0%BD%D1%8B%D0%B9-%D0%B8-%D1%83%D0%B3%D0%BB%D0%B5%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%82%D0%BD%D1%8B%D0%B9_1.pdf,1,0,,1,1,0,1,0.0056993097380856,-1
2021-11-30 16:26:44+03:00,/wp-content/uploads/2014/08/%D0%9A%D0%BB%D0%B0%D0%BF%D0%B0%D0%BD-%D0%B7%D0%B0%D0%BF%D0%BE%D1%80%D0%BD%D1%8B%D0%B9-%D0%9A-2107-200-%D0%94%D0%96%D0%95%D0%A2-003-100-100-01-%D0%9F%D0%A1-_%D1%80%D0%B0%D0%BC%D0%BF%D0%BE%D0%B2%D1%8B%D0%B9-%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%80%D0%BE%D0%B4%D0%BD%D1%8B%D0%B9-%D0%B8-%D1%83%D0%B3%D0%BB%D0%B5%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%82%D0%BD%D1%8B%D0%B9_1.pdf,1,0,,1,1,0,1,0.0056993097380856,-1
2021-11-30 16:26:44+03:00,/wp-content/uploads/2014/08/%D0%9A%D0%BB%D0%B0%D0%BF%D0%B0%D0%BD-%D0%B7%D0%B0%D0%BF%D0%BE%D1%80%D0%BD%D1%8B%D0%B9-%D0%9A-2107-200-%D0%94%D0%96%D0%95%D0%A2-003-100-100-01-%D0%9F%D0%A1-_%D1%80%D0%B0%D0%BC%D0%BF%D0%BE%D0%B2%D1%8B%D0%B9-%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%80%D0%BE%D0%B4%D0%BD%D1%8B%D0%B9-%D0%B8-%D1%83%D0%B3%D0%BB%D0%B5%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%82%D0%BD%D1%8B%D0%B9_1.pdf,1,0,,1,1,0,1,0.0056993097380856,-1
2021-11-30 16:26:44+03:00,/wp-content/uploads/2014/08/%D0%9A%D0%BB%D0%B0%D0%BF%D0%B0%D0%BD-%D0%B7%D0%B0%D0%BF%D0%BE%D1%80%D0%BD%D1%8B%D0%B9-%D0%9A-2107-200-%D0%94%D0%96%D0%95%D0%A2-003-100-100-01-%D0%9F%D0%A1-_%D1%80%D0%B0%D0%BC%D0%BF%D0%BE%D0%B2%D1%8B%D0%B9-%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%80%D0%BE%D0%B4%D0%BD%D1%8B%D0%B9-%D0%B8-%D1%83%D0%B3%D0%BB%D0%B5%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%82%D0%BD%D1%8B%D0%B9_1.pdf,1,0,,1,1,0,1,0.0056993097380856,-1
2021-11-30 16:26:44+03:00,/wp-content/uploads/2014/08/%D0%9A%D0%BB%D0%B0%D0%BF%D0%B0%D0%BD-%D0%B7%D0%B0%D0%BF%D0%BE%D1%80%D0%BD%D1%8B%D0%B9-%D0%9A-2107-200-%D0%94%D0%96%D0%95%D0%A2-003-100-100-01-%D0%9F%D0%A1-_%D1%80%D0%B0%D0%BC%D0%BF%D0%BE%D0%B2%D1%8B%D0%B9-%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%80%D0%BE%D0%B4%D0%BD%D1%8B%D0%B9-%D0%B8-%D1%83%D0%B3%D0%BB%D0%B5%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%82%D0%BD%D1%8B%D0%B9_1.pdf,1,0,,1,1,0,1,0.0056993097380856,-1
2021-11-30 16:26:44+03:00,/wp-content/uploads/2014/08/%D0%9A%D0%BB%D0%B0%D0%BF%D0%B0%D0%BD-%D0%B7%D0%B0%D0%BF%D0%BE%D1%80%D0%BD%D1%8B%D0%B9-%D0%9A-2107-200-%D0%94%D0%96%D0%95%D0%A2-003-100-100-01-%D0%9F%D0%A1-_%D1%80%D0%B0%D0%BC%D0%BF%D0%BE%D0%B2%D1%8B%D0%B9-%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%80%D0%BE%D0%B4%D0%BD%D1%8B%D0%B9-%D0%B8-%D1%83%D0%B3%D0%BB%D0%B5%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%82%D0%BD%D1%8B%D0%B9_1.pdf,1,0,,1,1,0,1,0.0056993097380856,-1
2021-11-30 16:26:44+03:00,/wp-content/uploads/2014/08/%D0%9A%D0%BB%D0%B0%D0%BF%D0%B0%D0%BD-%D0%B7%D0%B0%D0%BF%D0%BE%D1%80%D0%BD%D1%8B%D0%B9-%D0%9A-2107-200-%D0%94%D0%96%D0%95%D0%A2-003-100-100-01-%D0%9F%D0%A1-_%D1%80%D0%B0%D0%BC%D0%BF%D0%BE%D0%B2%D1%8B%D0%B9-%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%80%D0%BE%D0%B4%D0%BD%D1%8B%D0%B9-%D0%B8-%D1%83%D0%B3%D0%BB%D0%B5%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%82%D0%BD%D1%8B%D0%B9_1.pdf,1,0,,1,1,0,1,0.0056993097380856,-1
2021-11-30 16:26:44+03:00,/wp-content/uploads/2014/08/%D0%9A%D0%BB%D0%B0%D0%BF%D0%B0%D0%BD-%D0%B7%D0%B0%D0%BF%D0%BE%D1%80%D0%BD%D1%8B%D0%B9-%D0%9A-2107-200-%D0%94%D0%96%D0%95%D0%A2-003-100-100-01-%D0%9F%D0%A1-_%D1%80%D0%B0%D0%BC%D0%BF%D0%BE%D0%B2%D1%8B%D0%B9-%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%80%D0%BE%D0%B4%D0%BD%D1%8B%D0%B9-%D0%B8-%D1%83%D0%B3%D0%BB%D0%B5%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%82%D0%BD%D1%8B%D0%B9_1.pdf,1,0,,1,1,0,1,0.0056993097380856,-1
2021-11-30 16:26:43+03:00,/wp-content/uploads/2014/08/%D0%9A%D0%BB%D0%B0%D0%BF%D0%B0%D0%BD-%D0%B7%D0%B0%D0%BF%D0%BE%D1%80%D0%BD%D1%8B%D0%B9-%D0%9A-2107-200-%D0%94%D0%96%D0%95%D0%A2-003-100-100-01-%D0%9F%D0%A1-_%D1%80%D0%B0%D0%BC%D0%BF%D0%BE%D0%B2%D1%8B%D0%B9-%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%80%D0%BE%D0%B4%D0%BD%D1%8B%D0%B9-%D0%B8-%D1%83%D0%B3%D0%BB%D0%B5%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%82%D0%BD%D1%8B%D0%B9_1.pdf,1,0,,1,1,0,1,0.0056993097380856,-1
2021-11-30 16:26:41+03:00,/wp-content/uploads/2014/08/%D0%9A%D0%BB%D0%B0%D0%BF%D0%B0%D0%BD-%D0%B7%D0%B0%D0%BF%D0%BE%D1%80%D0%BD%D1%8B%D0%B9-%D0%9A-2107-200-%D0%94%D0%96%D0%95%D0%A2-003-100-100-01-%D0%9F%D0%A1-_%D1%80%D0%B0%D0%BC%D0%BF%D0%BE%D0%B2%D1%8B%D0%B9-%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%80%D0%BE%D0%B4%D0%BD%D1%8B%D0%B9-%D0%B8-%D1%83%D0%B3%D0%BB%D0%B5%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%82%D0%BD%D1%8B%D0%B9_1.pdf,1,0,,1,1,0,1,0.0056993097380856,-1
2021-11-30 16:26:44+03:00,/wp-content/uploads/2014/08/%D0%9A%D0%BB%D0%B0%D0%BF%D0%B0%D0%BD-%D0%B7%D0%B0%D0%BF%D0%BE%D1%80%D0%BD%D1%8B%D0%B9-%D0%9A-2107-200-%D0%94%D0%96%D0%95%D0%A2-003-100-100-01-%D0%9F%D0%A1-_%D1%80%D0%B0%D0%BC%D0%BF%D0%BE%D0%B2%D1%8B%D0%B9-%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%80%D0%BE%D0%B4%D0%BD%D1%8B%D0%B9-%D0%B8-%D1%83%D0%B3%D0%BB%D0%B5%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%82%D0%BD%D1%8B%D0%B9_1.pdf,1,0,,1,1,0,1,0.0056993097380856,-1
